"Umwelt";"Politik";"Technologie";"Wirtschaft";"Variable";"Klimaschutz";"EEG-Förderung";"Energieerzeugung aus Erneuerbaren Energien";"Klimawandel";"Verfuegbares Ackerland";"Pflanzenanbau zur Energieerzeugung";"Land-/Pachtpreis";"Abholzung von Wäldern";"natürliche Hochmoore";"Nahrungsmittel";"Monokulturen";"Aenderung des EEGs";"Akzeptanz Energiepflanzenanbau";"Nachfrage auf Agrarmarkt nach Energiepflanzen";"Viehdichte";"Wirkungsgrad der Biogasanlagen";"Regelleistung";"Preis für Agrargueter";"Regionale Wertschoepfung";"Unabhaengigkeit vom Energiepreis";"Abfallnutzung";"Andere regenerative Energien";"Brachfläche";"Energieerzeugung aus Biogas";"Gewerbliche Landwirtschaft";"Gewinnerwartung";"Intensität der Flächennutzung";"Technischer Fortschritt";"Nahrungsmittelpreise";"Naturschutz";"Pflanzenschutzmittel";"Güllehandel";"Düngerausbringung";"Grünlandumbruch";"Wettbewerb zwischen den Betrieben";"Verschaerfung Duengegesetz";"Verzichtspraemie Pflanzenschutzmittel";"Waerme Komplettnutzung";"Grundwasserqualität";"Arbeitsplaetze im Bioenergiesektor";"Biodiversitaet";"Biokraftstoffe";"CO2-Ausstoss";"Anzahl von Anlagenbetreibern";"Arbeit von Umweltverbänden";"Bedarfsgerechte Düngung";"Beratung für Landwirte";"Einkommenssicherheit";"Flächengebundene Viehhaltung";"Gährreste";"Lagerkapazität von Gülle";"Maisanbau";"Politische Maßnahmen (Umweltgesetze)";"ökol. Landwirtschaftliche Förderung";"wirtsch. Probleme der Landwirte";"ökologische Landwirtschaft";"Wille nach monetärer Sicherheit (Betreiber)";"Fossile Brennstoffe";"Energiebedarf";"Bewusstsein Energieverbrauch/Transformation";"Nahrungsgrundlage (wildlebende Tiere)";"Jagdbares Wild";"Verarmung Landschaftsbild";"Bedarf Genmanipulierte Planzensorten";"Blühstreifen auf Landwirtschaftlichen Flächen";"Viehfutter";"Bodenerosion";"Verschlammung";"Lebensgrundlage für Fische";"Energieeffizienz";"Globalisierung";"Humus / Bodenfruchtbarkeit";"Steuerungsfaehigkeit der Politik";"Wasserverfuegbarkeit";"Aufklärung durch den Betreiber";"Fruchtfolge";"Verfügbarkeit von Gülle als Brennstoff";"Flächenbedarf";"Nicht-energie-erzeugende Landwirte";"Druck auf Politik";"Einfachheit von Maisanbau";"Wandlung des Wirtschaftssystems (Bioökonomie)";"Fokus auf Pflanzenanbau zur Rohstoffgewinnung";"Bildung";"Expertengremien zur politischen Beratung";"Biogasanlagen auf Güllebasis";"ökologisches Gleichgewicht";"Schädlingsbefall";"Tourismus";"Aufbereitung fürs Erdgasnetz";"ökologische Gewässerentwicklung";"Nutria und Bisambestand";"Flächenversiegelung";"Schädlingsbekämpfung";"tierische Medikamente";"Flexibilität (bzgl. Substratauswahl)";"Wirtschaftlichkeit";"Energiepreis"
2;0;0;0;"Klimaschutz";0;3;1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;2;0;0;"EEG-Förderung";0;0;1;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
2;0;2;2;"Energieerzeugung aus Erneuerbaren Energien";0;0;0;0;0;1;0;0;0;0;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
2;0;0;0;"Klimawandel";0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;2;"Verfuegbares Ackerland";0;0;0;0;0;1;-3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;-2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
2;2;2;2;"Pflanzenanbau zur Energieerzeugung";0;1;0;-1;-3;0;4;1;-1;-4;3;0;1;1;1;-1;2;0;0;0;0;0;0;3;0;2;2;2;1;-1;1;2;2;3;0;0;0;1;1;0;1;1;0;0;0;0;0;0;0;0;0;3;1;0;0;-1;0;-1;1;0;0;0;2;2;-2;0;1;0;0;-2;0;-2;0;0;0;0;0;4;0;0;0;1;0;1;1;0;1;0;0;0;0;0;0;0;0;1;0;0
0;0;0;2;"Land-/Pachtpreis";0;0;0;0;0;-2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2;0;0;0;"Abholzung von Wäldern";-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;"natürliche Hochmoore";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;"Nahrungsmittel";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
